User-Agent: *
Disallow: /cgi-bin
Disallow: /docs/
Disallow: /bitrix/
Disallow: *bitrix_*=
Disallow: /local/
Disallow: /*index.php$
Disallow: /auth/
Disallow: /docs/
Disallow: *auth=
Disallow: /personal/
Disallow: *register=
Disallow: *forgot_password=
Disallow: *change_password=
Disallow: *login=
Disallow: *logout=
Disallow: */search/
Disallow: *action=
Disallow: *print=
Disallow: *?new=Y
Disallow: *?edit=
Disallow: *?preview=
Disallow: *backurl=
Disallow: *back_url=
Disallow: *back_url_admin=
Disallow: *captcha
Disallow: */feed
Disallow: */rss
Disallow: *?FILTER*=
Disallow: *?ei=
Disallow: *?p=
Disallow: *?q=
Disallow: *?tags=
Disallow: *B_ORDER=
Disallow: *BRAND=
Disallow: *CLEAR_CACHE=
Disallow: *ELEMENT_ID=
Disallow: *price_from=
Disallow: *price_to=
Disallow: *PROPERTY_TYPE=
Disallow: *PROPERTY_WIDTH=
Disallow: *PROPERTY_HEIGHT=
Disallow: *PROPERTY_DIA=
Disallow: *PROPERTY_OPENING_COUNT=
Disallow: *PROPERTY_SELL_TYPE=
Disallow: *PROPERTY_MAIN_TYPE=
Disallow: *PROPERTY_PRICE[*]=
Disallow: *S_LAST=
Disallow: *SECTION_ID=
Disallow: *SECTION[*]=
Disallow: *SHOWALL=
Disallow: *SHOW_ALL=
Disallow: *SHOWBY=
Disallow: *SORT=
Disallow: *SPHRASE_ID=
Disallow: *TYPE=
Disallow: *utm*=
Disallow: *openstat=
Disallow: *from=
Disallow: /*?clear_cache=Y
Disallow: /*?*
Disallow: /*.mp4
Disallow: /*.mp4$
Disallow: *.mp4$
Disallow: /ajax/
Disallow: /upload/*.mp4$
Disallow: /forum/
Disallow: /blog/
Disallow: /ajax-snd.php
Disallow: /ajax-snd2.php
Disallow: /about/options/dveri-dvukhstvorchatye/
Disallow: /about/options/konditsioner/
Disallow: /about/options/gazovye-obogrevateli/
Disallow: /about/options/klemp/
Disallow: /about/options/osveshchenie/
Disallow: /about/options/prigruzy/
Disallow: /about/options/stenovye-pvkh-paneli/
Disallow: /about/options/dveri-odnostvorchatye/
Disallow: /about/options/sektsionnye-vorota/
Disallow: /about/options/sendvich-paneli/
Disallow: /about/options/krepyezhnye-elementy/
Disallow: /about/options/dizelnye-teplovye-pushki/
Disallow: /about/options/brendirovanie/
Disallow: /about/options/prozrachnyy-tent-krovli/
Disallow: /about/options/vybor-tsveta-tentovogo-polotna/
Disallow: /about/options/tentovye-polotna-blackout/
Disallow: /about/options/kozyryek/
Disallow: /about/options/poly/
Disallow: /about/options/pnevmokrovlya/
Disallow: /about/options/myagkie-okna-pvkh/
Disallow: /about/options/myagkie-steny-pvkh/
Disallow: /en/about/options/double-leaf-doors/
Disallow: /en/about/options/air-conditioning-systems/
Disallow: /en/about/options/gas-heaters/
Disallow: /en/about/options/clamp/
Disallow: /en/about/options/lighting/
Disallow: /en/about/options/cantledge/
Disallow: /en/about/options/pvc-wall-panels/
Disallow: /en/about/options/single-leaf-doors/
Disallow: /en/about/options/sectional-doors/
Disallow: /en/about/options/sandwich-panels/
Disallow: /en/about/options/fasteners/
Disallow: /en/about/options/diesel-heat-guns/
Disallow: /en/about/options/branding/
Disallow: /en/about/options/transparent-elements/
Disallow: /en/about/options/choosing-color/
Disallow: /en/about/options/blackout/
Disallow: /en/about/options/visor/
Disallow: /en/about/options/floors/
Disallow: /en/about/options/pneumatic-roof/
Disallow: /en/about/options/soft-windows/
Disallow: /en/about/options/soft-walls/
Disallow: /uz/about/options/Ikki-qavatli-eshiklar/
Disallow: /uz/about/options/konditsioner-tizimlari/
Disallow: /uz/about/options/gaz-isitgichlari/
Disallow: /uz/about/options/klamp/
Disallow: /uz/about/options/yoritish/
Disallow: /uz/about/options/yuklar/
Disallow: /uz/about/options/pvx-devor-panellari/
Disallow: /uz/about/options/eshiklar-bitta-bargli/
Disallow: /uz/about/options/bolim-eshiklari/
Disallow: /uz/about/options/sendvich-panellari/
Disallow: /uz/about/options/mahkamlagichlar/
Disallow: /uz/about/options/dizel-issiqlik-qurollari/
Disallow: /uz/about/options/brendlash/
Disallow: /uz/about/options/shaffof-elementlari/
Disallow: /uz/about/options/ayvon-tuvalining-rangini-tanlash/
Disallow: /uz/about/options/blackout-ayvon-rasmlari/
Disallow: /uz/about/options/qopqoq/
Disallow: /uz/about/options/qavatlar/
Disallow: /uz/about/options/pnevmokrovl/
Disallow: /uz/about/options/yumshoq-derazalar/
Disallow: /uz/about/options/yumshoq-devorlari/
Allow: */upload/
Allow: /bitrix/*.js
Allow: /bitrix/*.css
Allow: /local/*.js
Allow: /local/*.css
Allow: /local/*.jpg
Allow: /local/*.jpeg
Allow: /local/*.png
Allow: /local/*.gif
Clean-param: gad_source
Clean-param: gad_campaignid
Clean-param: gbraid
Clean-param: wbraid
Clean-param: %
Sitemap: https://tentery.uz/sitemap.xml
